,Trip ID,Id,Trip Seconds,Trip Miles,seriesDuration,parallelDuration,trafficDuration,seriesLength,parallelLength,trafficLength,seriesDelta,parallelDelta,trafficDelta
0,3e4087b9c6aa4c8fde67006a015dd25a41467c6c,taxi_0,300,0,367,372,367,1.521274083,1.521274083,1.521274083,-67,-72,-67
1,2d0bb399485e07bd7fed6aa4a19deb426f24f6f3,taxi_1,540,1.2,283,375,491,1.385736482,1.385736482,1.385736482,257,165,49
2,1cc632dd348fcd9ae2b10db17b10723c9cc64c93,taxi_2,337,0.99,261,284,278,1.272100684,1.272100684,1.272100684,76,53,59
3,b7feccc5630fbdad764d1372cd385b1b5b50a732,taxi_3,480,1,296,338,362,1.240832815,1.240832815,1.240832815,184,142,118
4,63feadf057d3ae9a2ad9cd95767165e31a4e0ca8,taxi_4,720,2.4,437,401,434,1.763623369,1.763623369,1.763623369,283,319,286
5,48fc9c6c16a311e81aa9a906e20ed9cdc08b8664,taxi_5,735,2.26,409,519,500,2.04002486,2.04002486,2.04002486,326,216,235
6,d2e156fed73289b53c4cc9bbc2a9d4b65a01906d,taxi_6,861,0.9,380,380,357,1.525655687,1.525655687,1.525655687,481,481,504
7,5bd4f57ebe344f6fb0a386d25759190ed6251ebe,taxi_7,540,0,245,262,229,1.350863891,1.350863891,1.350863891,295,278,311
8,9bcb0439566b84a097ae216ab89c70eb0a1717d0,taxi_8,681,1.93,454,566,475,1.747035426,1.747035426,1.74692977,227,115,206
9,73eeee94fa2f1485fa15252bcc53ad448c5f5bb7,taxi_9,300,0.8,402,279,363,1.346258546,1.346258546,1.346258546,-102,21,-63
10,0b2c9fdd244aeaa7bd248ab8590306f1fbfffc30,taxi_10,616,1.2,259,252,280,1.228104413,1.228104413,1.228104413,357,364,336
11,edf305ddb68a1b3bb4423b5f59e101b93c3441a4,taxi_11,533,1.1,212,180,145,0.775537601,0.775537601,0.775537601,321,353,388
12,46867113c788d5082558e9776449e6092532d10b,taxi_12,978,3.3,718,720,810,3.761615911,3.761615911,3.761615911,260,258,168
13,a09c32e3f0094e4730016517eb304f542489e4ff,taxi_13,240,0,370,354,395,1.563461778,1.563461778,1.563461778,-130,-114,-155
14,ee4948686d74e698c7b7e5a32781b7f39c98cb30,taxi_14,467,1.52,258,300,496,1.802144189,1.802144189,1.802144189,209,167,-29
15,d5fc94748179a24df2f32b2dbba5eecbe8c1a805,taxi_15,240,0.6,330,315,273,1.429123679,1.429123679,1.429123679,-90,-75,-33
